path	top_folder	ext	bytes
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Desktop_Goose/dgc.ps1	BadUSB-FalsePhilosopher	ps1	106
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Desktop_Goose/Honk.txt	BadUSB-FalsePhilosopher	txt	1007
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Anti-Browser/Fuck_your_tabs.txt	BadUSB-FalsePhilosopher	txt	338
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Anti-Browser/Fuck_your_tabs+startup.txt	BadUSB-FalsePhilosopher	txt	374
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt	BadUSB-FalsePhilosopher	txt	403
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Anti-Browser/Fuck_your_tabs+ALTF4.txt	BadUSB-FalsePhilosopher	txt	374
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/PS-Draw/PS-Custom-Draw.ps1	BadUSB-FalsePhilosopher	ps1	11892
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/PS-Draw/PS-Draw.ps1	BadUSB-FalsePhilosopher	ps1	8945
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/PS-Draw/payload.txt	BadUSB-FalsePhilosopher	txt	641
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/No_Escape/NOEscape.txt	BadUSB-FalsePhilosopher	txt	481
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/YT-Tripwire/TW.ps1	BadUSB-FalsePhilosopher	ps1	245
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/YT-Tripwire/YouTube-TripWire.txt	BadUSB-FalsePhilosopher	txt	537
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Ratlocker/rat3ncrypt3r.bat	BadUSB-FalsePhilosopher	bat	262
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Ratlocker/payload.txt	BadUSB-FalsePhilosopher	txt	3129
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Mouse_Goes_Up/quackmeaner.txt	BadUSB-FalsePhilosopher	txt	592
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Mouse_Goes_Up/quack.txt	BadUSB-FalsePhilosopher	txt	229
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Mouse_Goes_Up/quackmean.txt	BadUSB-FalsePhilosopher	txt	618
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Win_power/reboot.txt	BadUSB-FalsePhilosopher	txt	84
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Win_power/bootloop.txt	BadUSB-FalsePhilosopher	txt	595
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Win_power/shutdown.txt	BadUSB-FalsePhilosopher	txt	89
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/AcidBurn/AcidBurn.ps1	BadUSB-FalsePhilosopher	ps1	25221
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/AcidBurn/payload.txt	BadUSB-FalsePhilosopher	txt	736
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Starup_Sound_Troll/Wake_up_an_quack-long.txt	BadUSB-FalsePhilosopher	txt	925
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Starup_Sound_Troll/Wake_up_an_quackOL.txt	BadUSB-FalsePhilosopher	txt	327
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RanFunWare/r.ps1	BadUSB-FalsePhilosopher	ps1	1805
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RanFunWare/payload.txt	BadUSB-FalsePhilosopher	txt	564
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Musical_monitors/quackmeaner.txt	BadUSB-FalsePhilosopher	txt	489
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Musical_monitors/quack.txt	BadUSB-FalsePhilosopher	txt	687
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Musical_monitors/quackmean.txt	BadUSB-FalsePhilosopher	txt	459
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Popup_Hell/puh.ps1	BadUSB-FalsePhilosopher	ps1	204
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Popup_Hell/quack.txt	BadUSB-FalsePhilosopher	txt	523
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Wallpaper-Troll/Wallpaper-Troll.ps1	BadUSB-FalsePhilosopher	ps1	15111
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Wallpaper-Troll/payload.txt	BadUSB-FalsePhilosopher	txt	978
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Broken_capslock/quack.txt	BadUSB-FalsePhilosopher	txt	245
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Broken_capslock/quackmean.txt	BadUSB-FalsePhilosopher	txt	286
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Win_PoSH_DesktopDuck/DesktopDuck.ps1	BadUSB-FalsePhilosopher	ps1	7885
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Win_PoSH_DesktopDuck/payload.txt	BadUSB-FalsePhilosopher	txt	306
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Silly_Mouse/quack.txt	BadUSB-FalsePhilosopher	txt	971
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Silly_Mouse/quack2.txt	BadUSB-FalsePhilosopher	txt	1514
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/YouHaveBeenQuacked2.0/payload.txt	BadUSB-FalsePhilosopher	txt	1096
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Lol_killer/payload.txt	BadUSB-FalsePhilosopher	txt	460
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/We-Found-You/FoundYou.txt	BadUSB-FalsePhilosopher	txt	708
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/We-Found-You/found-you.ps1	BadUSB-FalsePhilosopher	ps1	7634
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Fake_Update/browser/Win7.txt	BadUSB-FalsePhilosopher	txt	148
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Fake_Update/browser/Win10.txt	BadUSB-FalsePhilosopher	txt	154
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Fake_Update/exe/Fake Update.txt	BadUSB-FalsePhilosopher	txt	1117
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/JumpScare/JumpScare.ps1	BadUSB-FalsePhilosopher	ps1	9032
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/JumpScare/payload.txt	BadUSB-FalsePhilosopher	txt	1047
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/A_Cagey_Takeover/payload.txt	BadUSB-FalsePhilosopher	txt	1787
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/SoundChangeDuck/payload.txt	BadUSB-FalsePhilosopher	txt	586
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/incident_response/Win/ET-Phone-Home/ET-Phone-Home.ps1	BadUSB-FalsePhilosopher	ps1	7536
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/incident_response/Win/ET-Phone-Home/payload.txt	BadUSB-FalsePhilosopher	txt	853
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/incident_response/Win/GoodUSB/payload.txt	BadUSB-FalsePhilosopher	txt	1698
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/mobile/Android/Android_HID_Forward-Email/Payload_Gmail.txt	BadUSB-FalsePhilosopher	txt	492
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/mobile/Android/Android_HID_Forward-Email/Payload_Samsung.txt	BadUSB-FalsePhilosopher	txt	417
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Unix-like/Linux/FileRipper/payload.txt	BadUSB-FalsePhilosopher	txt	2036
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Unix-like/Linux/CVE-2021-3493/exploit.c	BadUSB-FalsePhilosopher	c	3560
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Unix-like/Linux/DawnKit/payloadonline.txt	BadUSB-FalsePhilosopher	txt	542
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Unix-like/Linux/DawnKit/payload.txt	BadUSB-FalsePhilosopher	txt	2168
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/ForceAdmin/Scripts/build.bat	BadUSB-FalsePhilosopher	bat	125
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/ForceAdmin/Scripts/make.bat	BadUSB-FalsePhilosopher	bat	50
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/ForceAdmin/src/embeddedpayload.ps1	BadUSB-FalsePhilosopher	ps1	116
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Defeat_Defender/Defeat_Defender.txt	BadUSB-FalsePhilosopher	txt	942
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Admin_Who_Never_Sleeps/payload.txt	BadUSB-FalsePhilosopher	txt	1577
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/SafeHaven/SafeHaven.txt	BadUSB-FalsePhilosopher	txt	1266
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/UrAttaControl/UrAttaControl-Execute.txt	BadUSB-FalsePhilosopher	txt	1481
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/AnyExec/quack.txt	BadUSB-FalsePhilosopher	txt	21
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/AnyExec/vbs/test.vbs	BadUSB-FalsePhilosopher	vbs	62
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/AnyExec/bat/e.bat	BadUSB-FalsePhilosopher	bat	4
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/AnyExec/ps1/test.ps1	BadUSB-FalsePhilosopher	ps1	4
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Disable_Windows_Defender/Disable_Windows10_Defender.txt	BadUSB-FalsePhilosopher	txt	747
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Login_CMD/quack.txt	BadUSB-FalsePhilosopher	txt	289
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Kiosk-evasion/kiosk-evasion-payload.txt	BadUSB-FalsePhilosopher	txt	5211
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/DuckyHelper/DuckyHelper.txt	BadUSB-FalsePhilosopher	txt	1619
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Elevate_CMD/quack.txt	BadUSB-FalsePhilosopher	txt	69
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Elevate_CMD/info.txt	BadUSB-FalsePhilosopher	txt	2039
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Add_Local_Admin/payload.txt	BadUSB-FalsePhilosopher	txt	1374
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/AdminAccountCreator/BadUSB_adminAccountCreator.txt	BadUSB-FalsePhilosopher	txt	1279
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Disable-Windows-Defender-Permanently/Disable-Windows-Defender-Permanently.txt	BadUSB-FalsePhilosopher	txt	1533
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/UACBypass/DLL Template/prxdll.c	BadUSB-FalsePhilosopher	c	2830
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/UACBypass/DLL Template/pch.c	BadUSB-FalsePhilosopher	c	96
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/UACBypass/DLL Template/dllmain.c	BadUSB-FalsePhilosopher	c	594
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Add_admin_Win/ADD_ADMIN.txt	BadUSB-FalsePhilosopher	txt	951
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/AMS-BP/AMSBP.ps1	BadUSB-FalsePhilosopher	ps1	13080
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Unix-like/OSX/iMessage-Data-Grabber/payload.txt	BadUSB-FalsePhilosopher	txt	802
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Unix-like/OSX/Public-IP-Grabber/payload.txt	BadUSB-FalsePhilosopher	txt	539
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Unix-like/OSX/Mail-Grabber/payload.txt	BadUSB-FalsePhilosopher	txt	798
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Unix-like/OSX/rickroll_terminal_payload/payload.txt	BadUSB-FalsePhilosopher	txt	657
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Unix-like/OSX/History-Grabber/payload.txt	BadUSB-FalsePhilosopher	txt	497
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Screenshot_exfil/payload.txt	BadUSB-FalsePhilosopher	txt	1976
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Copy-And-Waste/c.ps1	BadUSB-FalsePhilosopher	ps1	932
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Copy-And-Waste/I.bat	BadUSB-FalsePhilosopher	bat	133
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Copy-And-Waste/payload.txt	BadUSB-FalsePhilosopher	txt	793
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Powershell-History/payload.txt	BadUSB-FalsePhilosopher	txt	600
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Powershell-History/PH.ps1	BadUSB-FalsePhilosopher	ps1	1756
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Screen-Shock/c.ps1	BadUSB-FalsePhilosopher	ps1	1784
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Screen-Shock/I.bat	BadUSB-FalsePhilosopher	bat	133
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Screen-Shock/payload.txt	BadUSB-FalsePhilosopher	txt	823
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/WifiPassGrabberPOST/payload.txt	BadUSB-FalsePhilosopher	txt	817
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Pwn-Drive/c.ps1	BadUSB-FalsePhilosopher	ps1	607
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Pwn-Drive/payload.txt	BadUSB-FalsePhilosopher	txt	577
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Gather_Network_Info/payload.txt	BadUSB-FalsePhilosopher	txt	787
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/WIFIPASS-to-Dropbox/payload.txt	BadUSB-FalsePhilosopher	txt	1689
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Printer-Recon/PR.ps1	BadUSB-FalsePhilosopher	ps1	1393
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Printer-Recon/payload.txt	BadUSB-FalsePhilosopher	txt	677
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Priv-Paths/payload.txt	BadUSB-FalsePhilosopher	txt	801
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Nivistealer/duck.txt	BadUSB-FalsePhilosopher	txt	96
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Nivistealer/python_flask/nivistealer.py	BadUSB-FalsePhilosopher	py	2014
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/RDwindowspasswordgrabber/duckyscript.txt	BadUSB-FalsePhilosopher	txt	2917
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Spotify-Spy/payload.txt	BadUSB-FalsePhilosopher	txt	644
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Spotify-Spy/SS.ps1	BadUSB-FalsePhilosopher	ps1	1399
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Snaffler/snaffler.txt	BadUSB-FalsePhilosopher	txt	201
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Bookmark-Hog/BH.ps1	BadUSB-FalsePhilosopher	ps1	2415
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Bookmark-Hog/payload.txt	BadUSB-FalsePhilosopher	txt	548
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Chrome-exfil/payload.txt	BadUSB-FalsePhilosopher	txt	2069
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Chrome-exfil/Rubber-Ducky/duckyscript.txt	BadUSB-FalsePhilosopher	txt	1128
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Chrome-exfil/Rubber-Ducky/email.ps1	BadUSB-FalsePhilosopher	ps1	748
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/DUCKY-WIFI_GRABER/payload.txt	BadUSB-FalsePhilosopher	txt	2210
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Browser-Passwords-Dropbox-Exfiltration/payload.txt	BadUSB-FalsePhilosopher	txt	1950
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Browser-Passwords-Dropbox-Exfiltration/Version 01/Browser-Passwords-Dropbox-Exfiltration.ps1	BadUSB-FalsePhilosopher	ps1	4438
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Browser-Passwords-Dropbox-Exfiltration/Version 01/payload.txt	BadUSB-FalsePhilosopher	txt	2038
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Proton-Hog/s.ps1	BadUSB-FalsePhilosopher	ps1	1450
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Proton-Hog/payload.txt	BadUSB-FalsePhilosopher	txt	622
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Dropbox-Bandit/payload_duckyscript_old.txt	BadUSB-FalsePhilosopher	txt	1055
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Dropbox-Bandit/payload.txt	BadUSB-FalsePhilosopher	txt	1432
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Dropbox-Bandit/ex-readable-src.ps1	BadUSB-FalsePhilosopher	ps1	2776
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Dropbox-Bandit/ex.ps1	BadUSB-FalsePhilosopher	ps1	1970
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Ducky_Crab/payload.txt	BadUSB-FalsePhilosopher	txt	3949
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Discord_Windows_Wifi_IP-Info/payload.txt	BadUSB-FalsePhilosopher	txt	1676
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/PassStealer/passStealer.txt	BadUSB-FalsePhilosopher	txt	955
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/SMB_share/open_smb_share_to_steal_creds.txt	BadUSB-FalsePhilosopher	txt	430
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Poor_Mans_Nmap/Poor_Mans_Nmap.txt	BadUSB-FalsePhilosopher	txt	5393
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/phishing/Win/DNSpoisoning.txt	BadUSB-FalsePhilosopher	txt	221
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/phishing/Win/Go_phish.txt	BadUSB-FalsePhilosopher	txt	1296
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/phishing/Win/Duckyphish/duckyphish.txt	BadUSB-FalsePhilosopher	txt	565
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/phishing/Win/Duckyphish/duckyphish.ps1	BadUSB-FalsePhilosopher	ps1	408
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/Netcatbackdoor3.txt	BadUSB-FalsePhilosopher	txt	693
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/PasslessSSH.txt	BadUSB-FalsePhilosopher	txt	494
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/Root_backdoor.txt	BadUSB-FalsePhilosopher	txt	1467
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/Basic_shell.txt	BadUSB-FalsePhilosopher	txt	168
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/Basic_script.txt	BadUSB-FalsePhilosopher	txt	336
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/OSRipper/requirements.txt	BadUSB-FalsePhilosopher	txt	56
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/OSRipper/obfuscator.py	BadUSB-FalsePhilosopher	py	2103
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/OSRipper/main.py	BadUSB-FalsePhilosopher	py	35810
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/Bella_Ducky/bella-ducky.txt	BadUSB-FalsePhilosopher	txt	854
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/Python-backdoor/1/quack.txt	BadUSB-FalsePhilosopher	txt	14
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/Python-backdoor/1/requirements.txt	BadUSB-FalsePhilosopher	txt	189
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/PersistentReverseDucky/payload.txt	BadUSB-FalsePhilosopher	txt	1846
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Deadshot/Deadshotserver.py	BadUSB-FalsePhilosopher	py	781
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Deadshot/quack.txt	BadUSB-FalsePhilosopher	txt	24
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Deadshot/Deadshot.py	BadUSB-FalsePhilosopher	py	6439
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Lucifer/quack.txt	BadUSB-FalsePhilosopher	txt	20
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Gnomed/gnomed.txt	BadUSB-FalsePhilosopher	txt	410
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Python-backdoor/1/quack.txt	BadUSB-FalsePhilosopher	txt	14
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Python-backdoor/1/requirements.txt	BadUSB-FalsePhilosopher	txt	189
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/DuckNet/install.sh	BadUSB-FalsePhilosopher	sh	173
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Genesis/Update.py	BadUSB-FalsePhilosopher	py	314
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Genesis/install.sh	BadUSB-FalsePhilosopher	sh	255
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Genesis/Main.py	BadUSB-FalsePhilosopher	py	3128
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Genesis/Plugins/weevely.py	BadUSB-FalsePhilosopher	py	894
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Genesis/Plugins/enum.py	BadUSB-FalsePhilosopher	py	964
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Genesis/Plugins/bunnysploit.py	BadUSB-FalsePhilosopher	py	1518
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Linux/Genesis/Plugins/tresspass.py	BadUSB-FalsePhilosopher	py	5644
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Android/AndroRAT/quack.txt	BadUSB-FalsePhilosopher	txt	41
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Win10lockpick.txt	BadUSB-FalsePhilosopher	txt	650
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/LESiO's Ducky - French Reverse Shell.txt	BadUSB-FalsePhilosopher	txt	2874
